id,keyword,value
10083,50004,0
10084,50004,0
10085,50004,0
10086,50004,0
10087,50004,0
10088,50004,0
10089,50004,0
10090,50004,0
10091,50004,0
10092,50004,0
10093,50004,0
10094,50004,0
10095,50004,0
10096,50004,0
10097,50004,0
10098,50004,0
10099,50004,0
10100,50004,0
10101,50004,0
10102,50004,0
10103,50004,0
10104,50004,0
10105,50004,0
10106,50004,0
10107,50004,0
10108,50004,0
10109,50004,0
10110,50004,0
10111,50004,0
10112,50004,0
10113,50004,0
10114,50004,0
10115,50004,0
10116,50004,0
10117,50004,0
10118,50004,0
10119,50004,0
10120,50004,0
10121,50004,0
10122,50004,0
10123,50004,0
10124,50004,1
10125,50004,0
10126,50004,0
10127,50004,0
10128,50004,0
10129,50004,0
10130,50004,0
10131,50004,0
10132,50004,0
10133,50004,0
10134,50004,0
10135,50004,0
10136,50004,0
10137,50004,0
10138,50004,0
10139,50004,0
10140,50004,0
10141,50004,0
10142,50004,0
10143,50004,0
10144,50004,0
10145,50004,0
10146,50004,0
10147,50004,0
10148,50004,0
10149,50004,0
10150,50004,0
10151,50004,0
10152,50004,0
10153,50004,0
10154,50004,0
10155,50004,0
10156,50004,0
10157,50004,0
10158,50004,0
10159,50004,0
10160,50004,0
10161,50004,0
10162,50004,0
10163,50004,0
10164,50004,0
10165,50004,0
10166,50004,0
10167,50004,0
10168,50004,0
10169,50004,0
10170,50004,0
10171,50004,0
10172,50004,0
10173,50004,0
10174,50004,0
10175,50004,0
10176,50004,0
10177,50004,1
10178,50004,0
10179,50004,0
10180,50004,0
10181,50004,0
10182,50004,0
10183,50004,0
10184,50004,0
10185,50004,0
10186,50004,0
10187,50004,0
10188,50004,0
10189,50004,0
10190,50004,0
10191,50004,0
10192,50004,0
10193,50004,0
10194,50004,0
10195,50004,0
10196,50004,0
10001,50005,0
10002,50005,0
10003,50005,0
10004,50005,0
10005,50005,0
10006,50005,0
10007,50005,1
10008,50005,0
10009,50005,0
10010,50005,0
10011,50005,0
10012,50005,0
10013,50005,0
10014,50005,0
10015,50005,0
10016,50005,0
10017,50005,0
10018,50005,0
10019,50005,0
10020,50005,0
10021,50005,0
10022,50005,0
10023,50005,0
10024,50005,0
10025,50005,0
10026,50005,0
10027,50005,0
10028,50005,1
10029,50005,0
10030,50005,0
10031,50005,0
10032,50005,0
10033,50005,0
10034,50005,0
10035,50005,0
10036,50005,0
10037,50005,0
10038,50005,0
10039,50005,0
10040,50005,0
10041,50005,0
10042,50005,0
10043,50005,1
10044,50005,0
10045,50005,0
10046,50005,0
10047,50005,1
10048,50005,0
10049,50005,0
10050,50005,0
10051,50005,0
10052,50005,0
10053,50005,0
10054,50005,0
10055,50005,0
10056,50005,0
10057,50005,0
10058,50005,0
10059,50005,0
10060,50005,0
10061,50005,0
10062,50005,0
10063,50005,0
10064,50005,0
10065,50005,0
10066,50005,0
10067,50005,0
10068,50005,0
10069,50005,0
10070,50005,0
10071,50005,0
10072,50005,0
10073,50005,0
10074,50005,0
10075,50005,0
10076,50005,0
10077,50005,1
10078,50005,0
10079,50005,0
10080,50005,0
10081,50005,0
10082,50005,0
10083,50005,0
10084,50005,0
10085,50005,0
10086,50005,0
10087,50005,0
10088,50005,0
10089,50005,0
10090,50005,0
10091,50005,0
10092,50005,0
10093,50005,0
10094,50005,0
10095,50005,0
10096,50005,0
10097,50005,0
10098,50005,0
10099,50005,0
10100,50005,0
10101,50005,0
10102,50005,0
10103,50005,0
10104,50005,0
10105,50005,0
10106,50005,1
10107,50005,0
10108,50005,0
10109,50005,0
10110,50005,0
10111,50005,0
10112,50005,0
10113,50005,0
10114,50005,0
10115,50005,0
10116,50005,0
10117,50005,1
10118,50005,1
10119,50005,0
10120,50005,0
10121,50005,0
10122,50005,0
10123,50005,1
10124,50005,0
10125,50005,0
10126,50005,0
10127,50005,0
10128,50005,0
10129,50005,0
10130,50005,0
10131,50005,0
10132,50005,0
10133,50005,1
10134,50005,0
10135,50005,0
10136,50005,0
10137,50005,0
10138,50005,0
10139,50005,0
10140,50005,0
10141,50005,0
10142,50005,0
10143,50005,0
10144,50005,0
10145,50005,0
10146,50005,0
10147,50005,0
10148,50005,0
10149,50005,0
10150,50005,0
10151,50005,0
10152,50005,0
10153,50005,0
10154,50005,0
10155,50005,0
10156,50005,0
10157,50005,0
10158,50005,0
10159,50005,0
10160,50005,0
10161,50005,0
10162,50005,0
10163,50005,0
10164,50005,0
10165,50005,0
10166,50005,0
10167,50005,0
10168,50005,0
10169,50005,0
10170,50005,0
10171,50005,0
10172,50005,0
10173,50005,0
10174,50005,0
10175,50005,0
10176,50005,0
10177,50005,0
10178,50005,0
10179,50005,1
10180,50005,0
10181,50005,1
10182,50005,1
10183,50005,0
10184,50005,0
10185,50005,0
10186,50005,1
10187,50005,0
10188,50005,0
10189,50005,0
10190,50005,0
10191,50005,0
10192,50005,0
10193,50005,0
10194,50005,0
10195,50005,0
10196,50005,0
10001,50006,0
10002,50006,0
10003,50006,1
10004,50006,1
10005,50006,1
10006,50006,1
10007,50006,0
10008,50006,1
10009,50006,0
10010,50006,1
10011,50006,0
10012,50006,1
10013,50006,1
10014,50006,0
10015,50006,0
10016,50006,1
10017,50006,1
10018,50006,1
10019,50006,1
10020,50006,1
10021,50006,1
10022,50006,1
10023,50006,1
10024,50006,1
10025,50006,1
10026,50006,0
10027,50006,1
10028,50006,0
10029,50006,1
10030,50006,1
10031,50006,1
10032,50006,1
10033,50006,1
10034,50006,1
10035,50006,1
10036,50006,1
10037,50006,1
10038,50006,1
10039,50006,1
10040,50006,1
10041,50006,1
10042,50006,1
10043,50006,0
10044,50006,1
10045,50006,1
10046,50006,0
10047,50006,0
10048,50006,1
10049,50006,1
10050,50006,1
10051,50006,1
10052,50006,0
10053,50006,1
10054,50006,1
10055,50006,0
10056,50006,0
10057,50006,1
10058,50006,0
10059,50006,0
10060,50006,1
10061,50006,1
10062,50006,0
10063,50006,1
10064,50006,1
10065,50006,1
10066,50006,1
10067,50006,1
10068,50006,0
10069,50006,1
10070,50006,1
10071,50006,1
10072,50006,0
10073,50006,1
10074,50006,1
10075,50006,1
10076,50006,1
10077,50006,0
10078,50006,1
10079,50006,1
10080,50006,1
10081,50006,1
10082,50006,1
10083,50006,1
10084,50006,1
10085,50006,1
10086,50006,1
10087,50006,1
10088,50006,1
10089,50006,1
10090,50006,1
10091,50006,1
10092,50006,1
10093,50006,1
10094,50006,1
10095,50006,1
10096,50006,1
10097,50006,1
10098,50006,0
10099,50006,1
10100,50006,1
10101,50006,1
10102,50006,0
10103,50006,1
10104,50006,1
10105,50006,1
10106,50006,0
10107,50006,1
10108,50006,1
10109,50006,1
10110,50006,1
10111,50006,1
10112,50006,1
10113,50006,1
10114,50006,1
10115,50006,1
10116,50006,1
10117,50006,0
10118,50006,0
10119,50006,1
10120,50006,0
10121,50006,1
10122,50006,1
10123,50006,0
10124,50006,0
10125,50006,1
10126,50006,1
10127,50006,1
10128,50006,1
10129,50006,1
10130,50006,1
10131,50006,1
10132,50006,1
10133,50006,0
10134,50006,1
10135,50006,1
10136,50006,1
10137,50006,1
10138,50006,1
10139,50006,1
10140,50006,1
10141,50006,1
10142,50006,1
10143,50006,1
10144,50006,0
10145,50006,1
10146,50006,1
10147,50006,1
10148,50006,1
10149,50006,1
10150,50006,1
10151,50006,0
10152,50006,1
10153,50006,0
10154,50006,1
10155,50006,1
10156,50006,1
10157,50006,0
10158,50006,1
10159,50006,1
10160,50006,1
10161,50006,1
10162,50006,1
10163,50006,1
10164,50006,0
10165,50006,1
10166,50006,0
10167,50006,1
10168,50006,0
10169,50006,1
10170,50006,1
10171,50006,0
10172,50006,1
10173,50006,1
10174,50006,1
10175,50006,1
10176,50006,0
10177,50006,0
10178,50006,1
10179,50006,0
10180,50006,1
10181,50006,0
10182,50006,0
10183,50006,1
10184,50006,1
10185,50006,0
10186,50006,0
10187,50006,1
10188,50006,1
10189,50006,1
10190,50006,1
10191,50006,1
10192,50006,1
10193,50006,1
10194,50006,1
10195,50006,1
10196,50006,0
10001,50007,0
10002,50007,0
10003,50007,1
10004,50007,0
10005,50007,0
10006,50007,1
10007,50007,1
10008,50007,0
10009,50007,0
10010,50007,0
10011,50007,0
10012,50007,0
10013,50007,0
10014,50007,0
10015,50007,0
10016,50007,0
10017,50007,1
10018,50007,0
10019,50007,0
10020,50007,1
10021,50007,0
10022,50007,1
10023,50007,0
10024,50007,0
10025,50007,0
10026,50007,0
10027,50007,0
10028,50007,0
10029,50007,1
10030,50007,0
10031,50007,1
10032,50007,0
10033,50007,0
10034,50007,1
10035,50007,0
10036,50007,1
10037,50007,1
10038,50007,1
10039,50007,1
10040,50007,1
10041,50007,1
10042,50007,0
10043,50007,1
10044,50007,1
10045,50007,1
10046,50007,0
10047,50007,0
10048,50007,0
10049,50007,1
10050,50007,1
10051,50007,0
10052,50007,0
10053,50007,0
10054,50007,1
10055,50007,0
10056,50007,0
10057,50007,0
10058,50007,0
10059,50007,0
10060,50007,0
10061,50007,1
10062,50007,0
10063,50007,0
10064,50007,1
10065,50007,1
10066,50007,0
10067,50007,1
10068,50007,0
10069,50007,1
10070,50007,0
10071,50007,0
10072,50007,0
10073,50007,1
10074,50007,0
10075,50007,1
10076,50007,0
10077,50007,1
10078,50007,1
10079,50007,1
10080,50007,1
10081,50007,1
10082,50007,0
10083,50007,0
10084,50007,0
10085,50007,0
10086,50007,0
10087,50007,1
10088,50007,0
10089,50007,1
10090,50007,0
10091,50007,1
10092,50007,0
10093,50007,0
10094,50007,0
10095,50007,0
10096,50007,0
10097,50007,0
10098,50007,0
10099,50007,0
10100,50007,0
10101,50007,1
10102,50007,0
10103,50007,1
10104,50007,0
10105,50007,1
10106,50007,0
10107,50007,0
10108,50007,1
10109,50007,0
10110,50007,1
10111,50007,1
10112,50007,0
10113,50007,1
10114,50007,0
10115,50007,0
10116,50007,0
10117,50007,0
10118,50007,1
10119,50007,1
10120,50007,0
10121,50007,1
10122,50007,1
10123,50007,0
10124,50007,0
10125,50007,0
10126,50007,0
10127,50007,0
10128,50007,0
10129,50007,1
10130,50007,0
10131,50007,0
10132,50007,0
10133,50007,0
10134,50007,0
10135,50007,1
10136,50007,0
10137,50007,0
10138,50007,0
10139,50007,1
10140,50007,0
10141,50007,0
10142,50007,1
10143,50007,1
10144,50007,0
10145,50007,1
10146,50007,1
10147,50007,1
10148,50007,1
10149,50007,1
10150,50007,0
10151,50007,0
10152,50007,1
10153,50007,0
10154,50007,0
10155,50007,0
10156,50007,0
10157,50007,0
10158,50007,0
10159,50007,1
10160,50007,1
10161,50007,0
10162,50007,1
10163,50007,0
10164,50007,0
10165,50007,0
10166,50007,0
10167,50007,1
10168,50007,0
10169,50007,1
10170,50007,0
10171,50007,0
10172,50007,1
10173,50007,0
10174,50007,0
10175,50007,0
10176,50007,0
10177,50007,0
10178,50007,1
10179,50007,1
10180,50007,1
10181,50007,1
10182,50007,1
10183,50007,1
10184,50007,0
10185,50007,0
10186,50007,0
10187,50007,0
10188,50007,0
10189,50007,1
10190,50007,0
10191,50007,0
10192,50007,1
10193,50007,0
10194,50007,1
10195,50007,0
10196,50007,0
10001,50008,0
10002,50008,0
10003,50008,0
10004,50008,1
10005,50008,1
10006,50008,0
10007,50008,0
10008,50008,1
10009,50008,0
10010,50008,1
10011,50008,0
10012,50008,1
10013,50008,1
10014,50008,0
10015,50008,0
10016,50008,1
10017,50008,0
10018,50008,0
10019,50008,1
10020,50008,0
10021,50008,1
10022,50008,0
10023,50008,0
10024,50008,0
10025,50008,1
10026,50008,0
10027,50008,1
10028,50008,1
10029,50008,0
10030,50008,0
10031,50008,0
10032,50008,1
10033,50008,1
10034,50008,0
10035,50008,1
10036,50008,0
10037,50008,0
10038,50008,0
10039,50008,0
10040,50008,0
10041,50008,0
10042,50008,1
10043,50008,0
10044,50008,0
10045,50008,0
10046,50008,0
10047,50008,1
10048,50008,1
10049,50008,0
10050,50008,0
10051,50008,1
10052,50008,1
10053,50008,1
10054,50008,0
10055,50008,0
10056,50008,0
10057,50008,1
10058,50008,0
10059,50008,0
10060,50008,1
10061,50008,0
10062,50008,0
10063,50008,1
10064,50008,0
10065,50008,0
10066,50008,1
10067,50008,0
10068,50008,0
10069,50008,0
10070,50008,1
10071,50008,1
10072,50008,0
10073,50008,0
10074,50008,1
10075,50008,0
10076,50008,1
10077,50008,0
10078,50008,0
10079,50008,0
10080,50008,0
10081,50008,0
10082,50008,0
10083,50008,1
10084,50008,1
10085,50008,1
10086,50008,1
10087,50008,0
10088,50008,1
10089,50008,0
10090,50008,1
10091,50008,0
10092,50008,1
10093,50008,1
10094,50008,0
10095,50008,1
10096,50008,1
10097,50008,1
10098,50008,0
10099,50008,1
10100,50008,1
10101,50008,0
10102,50008,0
10103,50008,0
10104,50008,1
10105,50008,0
10106,50008,1
10107,50008,1
10108,50008,0
10109,50008,1
10110,50008,0
10111,50008,0
10112,50008,1
10113,50008,0
10114,50008,1
10115,50008,0
10116,50008,1
10117,50008,1
10118,50008,0
10119,50008,0
10120,50008,0
10121,50008,0
10122,50008,0
10123,50008,0
10124,50008,1
10125,50008,1
10126,50008,1
10127,50008,1
10128,50008,1
10129,50008,0
10130,50008,1
10131,50008,1
10132,50008,1
10133,50008,1
10134,50008,1
10135,50008,0
10136,50008,1
10137,50008,1
10138,50008,0
10139,50008,0
10140,50008,1
10141,50008,1
10142,50008,0
10143,50008,0
10144,50008,0
10145,50008,0
10146,50008,0
10147,50008,0
10148,50008,0
10149,50008,0
10150,50008,1
10151,50008,0
10152,50008,0
10153,50008,0
10154,50008,1
10155,50008,1
10156,50008,1
10157,50008,0
10158,50008,1
10159,50008,0
10160,50008,0
10161,50008,1
10162,50008,0
10163,50008,1
10164,50008,0
10165,50008,1
10166,50008,0
10167,50008,0
10168,50008,0
10169,50008,0
10170,50008,1
10171,50008,0
10172,50008,0
10173,50008,1
10174,50008,1
10175,50008,1
10176,50008,0
10177,50008,1
10178,50008,0
10179,50008,0
10180,50008,0
10181,50008,0
10182,50008,0
10183,50008,0
10184,50008,1
10185,50008,0
10186,50008,0
10187,50008,1
10188,50008,1
10189,50008,0
10190,50008,1
10191,50008,1
10192,50008,0
10193,50008,1
10194,50008,0
10195,50008,1
10196,50008,0
10001,50009,0
10002,50009,0
10003,50009,0
10004,50009,0
10005,50009,0
10006,50009,0
10007,50009,0
10008,50009,0
10009,50009,0
10010,50009,0
10011,50009,1
10012,50009,0
10013,50009,0
10014,50009,0
10015,50009,0
10016,50009,0
10017,50009,0
10018,50009,1
10019,50009,0
10020,50009,0
10021,50009,0
10022,50009,0
10023,50009,1
10024,50009,1
10025,50009,0
10026,50009,0
10027,50009,0
10028,50009,0
10029,50009,0
10030,50009,1
10031,50009,0
10032,50009,0
10033,50009,0
10034,50009,0
10035,50009,0
10036,50009,0
10037,50009,0
10038,50009,0
10039,50009,0
10040,50009,0
10041,50009,0
10042,50009,0
10043,50009,0
10044,50009,0
10045,50009,0
10046,50009,0
10047,50009,0
10048,50009,0
10049,50009,0
10050,50009,0
10051,50009,0
10052,50009,0
10053,50009,0
10054,50009,0
10055,50009,0
10056,50009,0
10057,50009,0
10058,50009,0
10059,50009,0
10060,50009,0
10061,50009,0
10062,50009,0
10063,50009,0
10064,50009,0
10065,50009,0
10066,50009,0
10067,50009,0
10068,50009,0
10069,50009,0
10070,50009,0
10071,50009,0
10072,50009,0
10073,50009,0
10074,50009,0
10075,50009,0
10076,50009,0
10077,50009,0
10078,50009,0
10079,50009,0
10080,50009,0
10081,50009,0
10082,50009,1
10083,50009,0
10084,50009,0
10085,50009,0
10086,50009,0
10087,50009,0
10088,50009,0
10089,50009,0
10090,50009,0
10091,50009,0
10092,50009,0
10093,50009,0
10094,50009,1
10095,50009,0
10096,50009,0
10097,50009,0
10098,50009,0
10099,50009,0
10100,50009,0
10101,50009,0
10102,50009,0
10103,50009,0
10104,50009,0
10105,50009,0
10106,50009,0
10107,50009,0
10108,50009,0
10109,50009,0
10110,50009,0
10111,50009,0
10112,50009,0
10113,50009,0
10114,50009,0
10115,50009,1
10116,50009,0
10117,50009,0
10118,50009,0
10119,50009,0
10120,50009,0
10121,50009,0
10122,50009,0
10123,50009,1
10124,50009,0
10125,50009,0
10126,50009,0
10127,50009,0
10128,50009,0
10129,50009,0
10130,50009,0
10131,50009,0
10132,50009,0
10133,50009,0
10134,50009,0
10135,50009,0
10136,50009,0
10137,50009,0
10138,50009,1
10139,50009,0
10140,50009,0
10141,50009,0
10142,50009,0
10143,50009,0
10144,50009,0
10145,50009,0
10146,50009,0
10147,50009,0
10148,50009,0
10149,50009,0
10150,50009,0
10151,50009,0
10152,50009,0
10153,50009,0
10154,50009,0
10155,50009,0
10156,50009,0
10157,50009,0
10158,50009,0
10159,50009,0
10160,50009,0
10161,50009,0
10162,50009,0
10163,50009,0
10164,50009,0
10165,50009,0
10166,50009,0
10167,50009,0
10168,50009,0
10169,50009,0
10170,50009,0
10171,50009,0
10172,50009,0
10173,50009,0
10174,50009,0
10175,50009,0
10176,50009,0
10177,50009,0
10178,50009,0
10179,50009,0
10180,50009,0
